0,2017/2018,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/6829/England-Premier-League
0,2016/2017,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/6335/England-Premier-League
0,2015/2016,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/5826/England-Premier-League
0,2014/2015,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/4311/England-Premier-League
0,2013/2014,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/3853/England-Premier-League
0,2012/2013,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/3389/England-Premier-League
0,2011/2012,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/2935/England-Premier-League
0,2010/2011,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/2458/England-Premier-League
0,2009/2010,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/1849/England-Premier-League
0,2008/2009,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/1539/England-Premier-League
0,2007/2008,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/1256/England-Premier-League
0,2006/2007,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/667/England-Premier-League
0,2005/2006,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/836/England-Premier-League
0,2004/2005,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/594/England-Premier-League
0,2003/2004,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/429/England-Premier-League
0,2002/2003,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/299/England-Premier-League
0,2001/2002,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/191/England-Premier-League
0,2000/2001,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/85/England-Premier-League
0,1999/2000,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/2/England-Premier-League
1,2017/2018,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/6974/Italy-Serie-A
1,2016/2017,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/6461/Italy-Serie-A
1,2015/2016,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/5970/Italy-Serie-A
1,2014/2015,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/5441/Italy-Serie-A
1,2013/2014,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/3978/Italy-Serie-A
1,2012/2013,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/3512/Italy-Serie-A
1,2011/2012,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/3054/Italy-Serie-A
1,2010/2011,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/2626/Italy-Serie-A
1,2009/2010,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/1957/Italy-Serie-A
1,2008/2009,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/1558/Italy-Serie-A
1,2007/2008,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/1293/Italy-Serie-A
1,2006/2007,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/687/Italy-Serie-A
1,2005/2006,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/857/Italy-Serie-A
1,2004/2005,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/619/Italy-Serie-A
1,2003/2004,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/440/Italy-Serie-A
1,2002/2003,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/319/Italy-Serie-A
1,2001/2002,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/200/Italy-Serie-A
1,2000/2001,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/96/Italy-Serie-A
1,1999/2000,https://www.whoscored.com/Regions/108/Tournaments/5/Seasons/5/Italy-Serie-A
2,2017/2018,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/6960/Spain-La-Liga
2,2016/2017,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/6436/Spain-La-Liga
2,2015/2016,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/5933/Spain-La-Liga
2,2014/2015,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/5435/Spain-La-Liga
2,2013/2014,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/3922/Spain-La-Liga
2,2012/2013,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/3470/Spain-La-Liga
2,2011/2012,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/3004/Spain-La-Liga
2,2010/2011,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/2596/Spain-La-Liga
2,2009/2010,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/1929/Spain-La-Liga
2,2008/2009,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/1562/Spain-La-Liga
2,2007/2008,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/1297/Spain-La-Liga
2,2006/2007,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/693/Spain-La-Liga
2,2005/2006,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/861/Spain-La-Liga
2,2004/2005,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/610/Spain-La-Liga
2,2003/2004,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/442/Spain-La-Liga
2,2002/2003,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/308/Spain-La-Liga
2,2001/2002,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/201/Spain-La-Liga
2,2000/2001,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/94/Spain-La-Liga
2,1999/2000,https://www.whoscored.com/Regions/206/Tournaments/4/Seasons/4/Spain-La-Liga
3,2017/2018,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/6902/Germany-Bundesliga
3,2016/2017,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/6392/Germany-Bundesliga
3,2015/2016,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/5870/Germany-Bundesliga
3,2014/2015,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/4336/Germany-Bundesliga
3,2013/2014,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/3863/Germany-Bundesliga
3,2012/2013,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/3424/Germany-Bundesliga
3,2011/2012,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/2949/Germany-Bundesliga
3,2010/2011,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/2520/Germany-Bundesliga
3,2009/2010,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/1903/Germany-Bundesliga
3,2008/2009,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/1535/Germany-Bundesliga
3,2007/2008,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/1253/Germany-Bundesliga
3,2006/2007,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/673/Germany-Bundesliga
3,2005/2006,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/812/Germany-Bundesliga
3,2004/2005,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/564/Germany-Bundesliga
3,2003/2004,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/395/Germany-Bundesliga
3,2002/2003,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/284/Germany-Bundesliga
3,2001/2002,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/162/Germany-Bundesliga
3,2000/2001,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/76/Germany-Bundesliga
3,1999/2000,https://www.whoscored.com/Regions/81/Tournaments/3/Seasons/3/Germany-Bundesliga
4,2017/2018,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/6833/France-Ligue-1
4,2016/2017,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/6318/France-Ligue-1
4,2015/2016,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/5830/France-Ligue-1
4,2014/2015,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/4279/France-Ligue-1
4,2013/2014,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/3836/France-Ligue-1
4,2012/2013,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/3356/France-Ligue-1
4,2011/2012,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/2920/France-Ligue-1
4,2010/2011,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/2417/France-Ligue-1
4,2009/2010,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/1839/France-Ligue-1
4,2008/2009,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/1520/France-Ligue-1
4,2007/2008,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/1236/France-Ligue-1
4,2006/2007,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/677/France-Ligue-1
4,2005/2006,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/787/France-Ligue-1
4,2004/2005,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/563/France-Ligue-1
4,2003/2004,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/394/France-Ligue-1
4,2002/2003,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/269/France-Ligue-1
4,2001/2002,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/161/France-Ligue-1
4,2000/2001,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/63/France-Ligue-1
4,1999/2000,https://www.whoscored.com/Regions/74/Tournaments/22/Seasons/22/France-Ligue-1
5,2017/2018,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/6933/Portugal-Liga-NOS
5,2016/2017,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/6438/Portugal-Liga-NOS
5,2015/2016,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/5902/Portugal-Liga-NOS
5,2014/2015,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/4387/Portugal-Liga-NOS
5,2013/2014,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/3910/Portugal-Liga-NOS
5,2012/2013,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/3464/Portugal-Liga-NOS
5,2011/2012,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/2978/Portugal-Liga-NOS
5,2010/2011,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/2528/Portugal-Liga-NOS
5,2009/2010,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/1932/Portugal-Liga-NOS
5,2008/2009,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/1548/Portugal-Liga-NOS
5,2007/2008,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/1282/Portugal-Liga-NOS
5,2006/2007,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/692/Portugal-Liga-NOS
5,2005/2006,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/843/Portugal-Liga-NOS
5,2004/2005,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/612/Portugal-Liga-NOS
5,2003/2004,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/430/Portugal-Liga-NOS
5,2002/2003,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/303/Portugal-Liga-NOS
5,2001/2002,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/180/Portugal-Liga-NOS
5,2000/2001,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/84/Portugal-Liga-NOS
5,1999/2000,https://www.whoscored.com/Regions/177/Tournaments/21/Seasons/21/Portugal-Liga-NOS
6,2017/2018,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/6826/Netherlands-Eredivisie
6,2016/2017,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/6331/Netherlands-Eredivisie
6,2015/2016,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/5810/Netherlands-Eredivisie
6,2014/2015,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/4289/Netherlands-Eredivisie
6,2013/2014,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/3851/Netherlands-Eredivisie
6,2012/2013,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/3370/Netherlands-Eredivisie
6,2011/2012,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/2941/Netherlands-Eredivisie
6,2010/2011,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/2442/Netherlands-Eredivisie
6,2009/2010,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/1861/Netherlands-Eredivisie
6,2008/2009,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/1553/Netherlands-Eredivisie
6,2007/2008,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/1280/Netherlands-Eredivisie
6,2006/2007,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/688/Netherlands-Eredivisie
6,2005/2006,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/834/Netherlands-Eredivisie
6,2004/2005,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/588/Netherlands-Eredivisie
6,2003/2004,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/426/Netherlands-Eredivisie
6,2002/2003,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/294/Netherlands-Eredivisie
6,2001/2002,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/187/Netherlands-Eredivisie
6,2000/2001,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/83/Netherlands-Eredivisie
6,1999/2000,https://www.whoscored.com/Regions/155/Tournaments/13/Seasons/13/Netherlands-Eredivisie
7,2017/2018,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/6819/Russia-Premier-League
7,2016/2017,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/6357/Russia-Premier-League
7,2015/2016,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/5859/Russia-Premier-League
7,2014/2015,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/4303/Russia-Premier-League
7,2013/2014,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/3861/Russia-Premier-League
7,2012/2013,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/3346/Russia-Premier-League
7,2011/2012,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/2776/Russia-Premier-League
7,2010,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/2094/Russia-Premier-League
7,2009,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/1673/Russia-Premier-League
7,2008,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/1395/Russia-Premier-League
7,2007,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/1112/Russia-Premier-League
7,2006,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/917/Russia-Premier-League
7,2005,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/713/Russia-Premier-League
7,2004,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/485/Russia-Premier-League
7,2003,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/348/Russia-Premier-League
7,2002,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/223/Russia-Premier-League
7,2001,https://www.whoscored.com/Regions/182/Tournaments/77/Seasons/120/Russia-Premier-League
8,2017,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/6700/Brazil-Brasileir%C3%A3o
8,2016,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/6242/Brazil-Brasileir%C3%A3o
8,2015,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/5713/Brazil-Brasileir%C3%A3o
8,2014,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/4185/Brazil-Brasileir%C3%A3o
8,2013,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/3753/Brazil-Brasileir%C3%A3o
8,2012,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/3254/Brazil-Brasileir%C3%A3o
8,2011,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/2848/Brazil-Brasileir%C3%A3o
8,2010,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/2232/Brazil-Brasileir%C3%A3o
8,2009,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/1721/Brazil-Brasileir%C3%A3o
8,2008,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/1434/Brazil-Brasileir%C3%A3o
8,2007,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/1161/Brazil-Brasileir%C3%A3o
8,2006,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/937/Brazil-Brasileir%C3%A3o
8,2005,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/739/Brazil-Brasileir%C3%A3o
8,2004,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/507/Brazil-Brasileir%C3%A3o
8,2003,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/351/Brazil-Brasileir%C3%A3o
8,2002,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/2373/Brazil-Brasileir%C3%A3o
8,2001/2002,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/3298/Brazil-Brasileir%C3%A3o
8,2001,https://www.whoscored.com/Regions/31/Tournaments/95/Seasons/3079/Brazil-Brasileir%C3%A3o
9,2017,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/6620/USA-Major-League-Soccer
9,2016,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/6137/USA-Major-League-Soccer
9,2015,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/5607/USA-Major-League-Soccer
9,2014,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/4091/USA-Major-League-Soccer
9,2013,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/3672/USA-Major-League-Soccer
9,2012,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/3199/USA-Major-League-Soccer
9,2011,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/2773/USA-Major-League-Soccer
9,2010,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/2111/USA-Major-League-Soccer
9,2009,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/1657/USA-Major-League-Soccer
9,2008,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/1405/USA-Major-League-Soccer
9,2007,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/1125/USA-Major-League-Soccer
9,2006,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/922/USA-Major-League-Soccer
9,2005,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/723/USA-Major-League-Soccer
9,2004,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/496/USA-Major-League-Soccer
9,2003,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/353/USA-Major-League-Soccer
9,2002,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/227/USA-Major-League-Soccer
9,2001,https://www.whoscored.com/Regions/233/Tournaments/85/Seasons/129/USA-Major-League-Soccer
10,2017/2018,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/6936/Turkey-Super-Lig
10,2016/2017,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/6447/Turkey-Super-Lig
