0,2017/2018,https://www.whoscored.com/Regions/252/Tournaments/2/Seasons/6829/England-Premier-League
10,2015/2016,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/5915/Turkey-Super-Lig
10,2014/2015,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/5411/Turkey-Super-Lig
10,2013/2014,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/3953/Turkey-Super-Lig
10,2012/2013,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/3481/Turkey-Super-Lig
10,2011/2012,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/3087/Turkey-Super-Lig
10,2010/2011,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/2599/Turkey-Super-Lig
10,2009/2010,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/1919/Turkey-Super-Lig
10,2008/2009,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/1547/Turkey-Super-Lig
10,2007/2008,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/1254/Turkey-Super-Lig
10,2006/2007,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/1008/Turkey-Super-Lig
10,2005/2006,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/804/Turkey-Super-Lig
10,2004/2005,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/560/Turkey-Super-Lig
10,2003/2004,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/405/Turkey-Super-Lig
10,2002/2003,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/285/Turkey-Super-Lig
10,2001/2002,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/179/Turkey-Super-Lig
10,2000/2001,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/74/Turkey-Super-Lig
10,1999/2000,https://www.whoscored.com/Regions/225/Tournaments/17/Seasons/17/Turkey-Super-Lig
11,2017/2018,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/6848/England-Championship
11,2016/2017,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/6365/England-Championship
11,2015/2016,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/5827/England-Championship
11,2014/2015,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/4312/England-Championship
11,2013/2014,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/3859/England-Championship
11,2012/2013,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/3390/England-Championship
11,2011/2012,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/2936/England-Championship
11,2010/2011,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/2460/England-Championship
11,2009/2010,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/1853/England-Championship
11,2008/2009,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/1509/England-Championship
11,2007/2008,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/1259/England-Championship
11,2006/2007,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/676/England-Championship
11,2005/2006,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/818/England-Championship
11,2004/2005,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/568/England-Championship
11,2003/2004,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/410/England-Championship
11,2002/2003,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/286/England-Championship
11,2001/2002,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/181/England-Championship
11,2000/2001,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/77/England-Championship
11,2000,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/2847/England-Championship
11,1999/2000,https://www.whoscored.com/Regions/252/Tournaments/7/Seasons/7/England-Championship
12,2017/2018,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/6995/Argentina-Primera-Divisi%C3%B3n
12,2016/2017,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/6484/Argentina-Primera-Divisi%C3%B3n
12,2016,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/6144/Argentina-Primera-Divisi%C3%B3n
12,2015,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/5595/Argentina-Primera-Divisi%C3%B3n
12,2014,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/4308/Argentina-Primera-Divisi%C3%B3n
12,2013/2014,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/3924/Argentina-Primera-Divisi%C3%B3n
12,2012/2013,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/3497/Argentina-Primera-Divisi%C3%B3n
12,2011/2012,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/3025/Argentina-Primera-Divisi%C3%B3n
12,2011,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2768/Argentina-Primera-Divisi%C3%B3n
12,2010/2011,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2585/Argentina-Primera-Divisi%C3%B3n
12,2010,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2118/Argentina-Primera-Divisi%C3%B3n
12,2009/2010,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2559/Argentina-Primera-Divisi%C3%B3n
12,2009,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/1675/Argentina-Primera-Divisi%C3%B3n
12,2008/2009,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2560/Argentina-Primera-Divisi%C3%B3n
12,2008,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/1371/Argentina-Primera-Divisi%C3%B3n
12,2007/2008,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2561/Argentina-Primera-Divisi%C3%B3n
12,2007,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/1087/Argentina-Primera-Divisi%C3%B3n
12,2006/2007,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2562/Argentina-Primera-Divisi%C3%B3n
12,2006,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/903/Argentina-Primera-Divisi%C3%B3n
12,2005/2006,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2563/Argentina-Primera-Divisi%C3%B3n
12,2005,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/662/Argentina-Primera-Divisi%C3%B3n
12,2004/2005,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2564/Argentina-Primera-Divisi%C3%B3n
12,2004,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/479/Argentina-Primera-Divisi%C3%B3n
12,2003/2004,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2565/Argentina-Primera-Divisi%C3%B3n
12,2003,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/344/Argentina-Primera-Divisi%C3%B3n
12,2002/2003,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/263/Argentina-Primera-Divisi%C3%B3n
12,2002,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/220/Argentina-Primera-Divisi%C3%B3n
12,2001/2002,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2567/Argentina-Primera-Divisi%C3%B3n
12,2001,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/107/Argentina-Primera-Divisi%C3%B3n
12,2000/2001,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/2566/Argentina-Primera-Divisi%C3%B3n
12,2000,https://www.whoscored.com/Regions/11/Tournaments/68/Seasons/104/Argentina-Primera-Divisi%C3%B3n
13,2017,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/6685/China-Super-league
13,2016,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/6213/China-Super-league
13,2015,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/5692/China-Super-league
13,2014,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/4194/China-Super-league
13,2013,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/3727/China-Super-league
13,2012,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/3242/China-Super-league
13,2011,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/2827/China-Super-league
13,2010,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/2219/China-Super-league
13,2009,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/1786/China-Super-league
13,2008,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/1402/China-Super-league
13,2007,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/1103/China-Super-league
13,2006,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/915/China-Super-league
13,2005,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/719/China-Super-league
13,2004,https://www.whoscored.com/Regions/45/Tournaments/162/Seasons/512/China-Super-league
14,2017,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/6609/Norway-Eliteserien
14,2016,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/6115/Norway-Eliteserien
14,2015,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/5593/Norway-Eliteserien
14,2014,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/4100/Norway-Eliteserien
14,2013,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/3640/Norway-Eliteserien
14,2012,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/3168/Norway-Eliteserien
14,2011,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/2770/Norway-Eliteserien
14,2010,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/2077/Norway-Eliteserien
14,2009,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/1655/Norway-Eliteserien
14,2008,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/1404/Norway-Eliteserien
14,2007,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/1127/Norway-Eliteserien
14,2006,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/929/Norway-Eliteserien
14,2005,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/727/Norway-Eliteserien
14,2004,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/499/Norway-Eliteserien
14,2003,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/355/Norway-Eliteserien
14,2002,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/233/Norway-Eliteserien
14,2001,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/132/Norway-Eliteserien
14,2000,https://www.whoscored.com/Regions/165/Tournaments/41/Seasons/42/Norway-Eliteserien
15,2017,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/6594/Sweden-Allsvenskan
15,2016,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/6127/Sweden-Allsvenskan
15,2015,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/5642/Sweden-Allsvenskan
15,2014,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/4121/Sweden-Allsvenskan
15,2013,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/3650/Sweden-Allsvenskan
15,2012,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/3172/Sweden-Allsvenskan
15,2011,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/2759/Sweden-Allsvenskan
15,2010,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/2080/Sweden-Allsvenskan
15,2009,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/1692/Sweden-Allsvenskan
15,2008,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/1406/Sweden-Allsvenskan
15,2007,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/1122/Sweden-Allsvenskan
15,2006,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/920/Sweden-Allsvenskan
15,2005,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/725/Sweden-Allsvenskan
15,2004,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/493/Sweden-Allsvenskan
15,2003,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/352/Sweden-Allsvenskan
15,2002,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/231/Sweden-Allsvenskan
15,2001,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/127/Sweden-Allsvenskan
15,2000,https://www.whoscored.com/Regions/212/Tournaments/40/Seasons/41/Sweden-Allsvenskan
16,2017/2018,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/6903/Germany-Bundesliga-II
16,2016/2017,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/6393/Germany-Bundesliga-II
16,2015/2016,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/5871/Germany-Bundesliga-II
16,2014/2015,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/4335/Germany-Bundesliga-II
16,2013/2014,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/3864/Germany-Bundesliga-II
16,2012/2013,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/3423/Germany-Bundesliga-II
16,2011/2012,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/2950/Germany-Bundesliga-II
16,2010/2011,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/2521/Germany-Bundesliga-II
16,2009/2010,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/1902/Germany-Bundesliga-II
16,2008/2009,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/1529/Germany-Bundesliga-II
16,2007/2008,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/1248/Germany-Bundesliga-II
16,2006/2007,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/699/Germany-Bundesliga-II
16,2005/2006,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/817/Germany-Bundesliga-II
16,2004/2005,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/571/Germany-Bundesliga-II
16,2003/2004,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/402/Germany-Bundesliga-II
16,2002/2003,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/289/Germany-Bundesliga-II
16,2001/2002,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/158/Germany-Bundesliga-II
16,2000/2001,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/75/Germany-Bundesliga-II
16,1999/2000,https://www.whoscored.com/Regions/81/Tournaments/6/Seasons/6/Germany-Bundesliga-II
17,2017/2018,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/6842/Europe-UEFA-Champions-League
17,2016/2017,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/6349/Europe-UEFA-Champions-League
17,2015/2016,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/5848/Europe-UEFA-Champions-League
17,2014/2015,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/4333/Europe-UEFA-Champions-League
17,2013/2014,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/3872/Europe-UEFA-Champions-League
17,2012/2013,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/3416/Europe-UEFA-Champions-League
17,2011/2012,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/2944/Europe-UEFA-Champions-League
17,2010/2011,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/2474/Europe-UEFA-Champions-League
17,2009/2010,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/1868/Europe-UEFA-Champions-League
17,2008/2009,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/1458/Europe-UEFA-Champions-League
17,2007/2008,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/1194/Europe-UEFA-Champions-League
17,2006/2007,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/968/Europe-UEFA-Champions-League
17,2005/2006,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/762/Europe-UEFA-Champions-League
17,2004/2005,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/527/Europe-UEFA-Champions-League
17,2003/2004,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/374/Europe-UEFA-Champions-League
17,2002/2003,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/253/Europe-UEFA-Champions-League
17,2001/2002,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/150/Europe-UEFA-Champions-League
17,2000/2001,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/12/Europe-UEFA-Champions-League
17,1999/2000,https://www.whoscored.com/Regions/250/Tournaments/12/Seasons/31/Europe-UEFA-Champions-League
18,2017/2018,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/6843/Europe-UEFA-Europa-League
18,2016/2017,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/6275/Europe-UEFA-Europa-League
18,2015/2016,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/5849/Europe-UEFA-Europa-League
18,2014/2015,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/4332/Europe-UEFA-Europa-League
18,2013/2014,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/3871/Europe-UEFA-Europa-League
18,2012/2013,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/3418/Europe-UEFA-Europa-League
18,2011/2012,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/2945/Europe-UEFA-Europa-League
18,2010/2011,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/2469/Europe-UEFA-Europa-League
18,2009/2010,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/1869/Europe-UEFA-Europa-League
18,2008/2009,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/1461/Europe-UEFA-Europa-League
18,2007/2008,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/1198/Europe-UEFA-Europa-League
18,2006/2007,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/969/Europe-UEFA-Europa-League
18,2005/2006,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/767/Europe-UEFA-Europa-League
18,2004/2005,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/525/Europe-UEFA-Europa-League
18,2004 Fall,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/633/Europe-UEFA-Europa-League
18,2004,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/2285/Europe-UEFA-Europa-League
18,2003/2004,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/422/Europe-UEFA-Europa-League
18,2003,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/2284/Europe-UEFA-Europa-League
18,2002/2003,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/293/Europe-UEFA-Europa-League
18,2002,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/2283/Europe-UEFA-Europa-League
18,2001/2002,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/178/Europe-UEFA-Europa-League
18,2000/2001,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/72/Europe-UEFA-Europa-League
18,2000,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/2670/Europe-UEFA-Europa-League
18,1999/2000,https://www.whoscored.com/Regions/250/Tournaments/30/Seasons/30/Europe-UEFA-Europa-League